job_id,worker_id,expected_time,simulated_time,expected_quality
job0_scenario2_1,os5,6,7,60
job1_scenario1_2,os5,9,9,70
job2_scenario1_3,os5,9,10,70
job3_scenario1_6,os5,9,9,70
job4_scenario2_10,os5,6,6,60
job5_scenario2_11,os5,6,5,60
job6_scenario1_13,os5,9,8,70
job7_scenario1_14,os5,9,9,70
job8_scenario1_15,os5,9,9,70
job9_scenario1_16,os5,9,8,70
job10_scenario4_17,os5,12,13,30
job11_scenario2_18,os5,6,6,60
job12_scenario1_19,os5,9,10,70
job13_scenario1_20,os5,9,8,70
job14_scenario2_24,os5,6,6,60
job15_scenario2_25,os5,6,5,60
job16_scenario2_26,os5,6,7,60
job17_scenario1_30,os5,9,9,70
job18_scenario2_31,os5,6,6,60
job19_scenario2_32,os5,6,6,60
job20_scenario1_33,os5,9,9,70
job21_scenario1_35,os5,9,9,70
job22_scenario2_36,os5,6,8,60
job23_scenario2_37,os5,6,5,60
job24_scenario2_40,os5,6,8,60
job25_scenario2_41,os5,6,6,60
job26_scenario1_43,os5,9,9,70
job27_scenario1_44,os5,9,8,70
job28_scenario1_45,os5,9,9,70
job29_scenario1_46,os5,9,6,70
job30_scenario1_48,os5,9,9,70
job31_scenario2_50,os5,6,6,60
job32_scenario1_51,os5,9,8,70
job33_scenario1_52,os5,9,8,70
job34_scenario1_54,os5,9,10,70
job35_scenario1_55,os5,9,8,70
job36_scenario1_56,os5,9,8,70
job37_scenario2_57,os5,6,7,60
job38_scenario2_58,os5,6,7,60
job39_scenario3_59,os5,4,2,20
job40_scenario1_60,os5,9,7,70
job41_scenario1_61,os5,9,9,70
job42_scenario1_62,os5,9,8,70
job43_scenario1_63,os5,9,8,70
job44_scenario1_64,os5,9,9,70
job45_scenario2_66,os5,6,5,60
job46_scenario2_67,os5,6,6,60
job47_scenario4_68,os5,12,10,30
job48_scenario2_69,os5,6,6,60
job49_scenario2_70,os5,6,6,60
job50_scenario1_71,os5,9,10,70
job51_scenario2_72,os5,6,6,60
job52_scenario1_73,os5,9,9,70
job53_scenario1_74,os5,9,9,70
job54_scenario1_75,os5,9,9,70
job55_scenario1_76,os5,9,8,70
job56_scenario1_77,os5,9,7,70
job57_scenario1_79,os5,9,8,70
job58_scenario1_80,os5,9,8,70
job59_scenario1_82,os5,9,9,70
job60_scenario1_83,os5,9,8,70
job61_scenario2_84,os5,6,5,60
job62_scenario1_86,os5,9,8,70
job63_scenario2_87,os5,6,8,60
job64_scenario1_89,os5,9,7,70
job65_scenario1_90,os5,9,9,70
job66_scenario1_91,os5,9,8,70
job67_scenario2_92,os5,6,7,60
job68_scenario1_93,os5,9,8,70
job69_scenario2_94,os5,6,5,60
job70_scenario1_95,os5,9,8,70
job71_scenario2_96,os5,6,5,60
job72_scenario2_97,os5,6,6,60
job73_scenario1_98,os5,9,10,70
job74_scenario1_101,os5,9,8,70
job75_scenario1_102,os5,9,9,70
job76_scenario2_104,os5,6,5,60
job77_scenario1_105,os5,9,9,70
job78_scenario1_106,os5,9,9,70
job79_scenario2_108,os5,6,6,60
job80_scenario1_110,os5,9,9,70
job81_scenario3_111,os5,4,4,20
job82_scenario1_112,os5,9,7,70
job83_scenario2_113,os5,6,6,60
job84_scenario1_115,os5,9,8,70
job85_scenario2_116,os5,6,5,60
job86_scenario1_117,os5,9,8,70
job87_scenario1_118,os5,9,8,70
job88_scenario3_119,os5,4,4,20
job89_scenario4_120,os5,12,14,30
job90_scenario2_121,os5,6,6,60
job91_scenario4_122,os5,12,13,30
job92_scenario1_123,os5,9,7,70
job93_scenario1_124,os5,9,7,70
job94_scenario1_125,os5,9,10,70
job95_scenario2_127,os5,6,6,60
job96_scenario2_128,os5,6,5,60
job97_scenario1_132,os5,9,8,70
job98_scenario1_134,os5,9,8,70
job99_scenario2_136,os5,6,6,60
job100_scenario2_137,os5,6,7,60
job101_scenario3_138,os5,4,4,20
job102_scenario2_139,os5,6,7,60
job103_scenario2_140,os5,6,6,60
job104_scenario2_141,os5,6,4,60
job105_scenario4_142,os5,12,11,30
job106_scenario2_143,os5,6,5,60
job107_scenario1_144,os5,9,9,70
job108_scenario4_145,os5,12,12,30
job109_scenario1_147,os5,9,10,70
job110_scenario2_149,os5,6,6,60
job111_scenario4_150,os5,12,14,30
job112_scenario1_151,os5,9,9,70
job113_scenario2_152,os5,6,8,60
job114_scenario1_153,os5,9,9,70
job115_scenario2_154,os5,6,6,60
job116_scenario1_155,os5,9,10,70
job117_scenario2_156,os5,6,8,60
job118_scenario1_157,os5,9,8,70
job119_scenario1_158,os5,9,9,70
job120_scenario3_159,os5,4,5,20
job121_scenario1_161,os5,9,8,70
job122_scenario1_162,os5,9,9,70
job123_scenario3_163,os5,4,4,20
job124_scenario1_164,os5,9,7,70
job125_scenario4_165,os5,12,11,30
job126_scenario2_167,os5,6,6,60
job127_scenario1_168,os5,9,8,70
job128_scenario2_170,os5,6,7,60
job129_scenario1_172,os5,9,8,70
job130_scenario2_173,os5,6,5,60
job131_scenario2_175,os5,6,5,60
job132_scenario4_176,os5,12,13,30
job133_scenario2_180,os5,6,5,60
job134_scenario2_181,os5,6,6,60
job135_scenario2_182,os5,6,7,60
job136_scenario2_183,os5,6,6,60
job137_scenario3_184,os5,4,6,20
job138_scenario2_185,os5,6,6,60
job139_scenario1_186,os5,9,8,70
job140_scenario2_187,os5,6,6,60
job141_scenario2_188,os5,6,7,60
job142_scenario1_189,os5,9,9,70
job143_scenario2_190,os5,6,6,60
job144_scenario1_191,os5,9,9,70
job145_scenario2_192,os5,6,6,60
job146_scenario2_193,os5,6,6,60
job147_scenario4_194,os5,12,12,30
job148_scenario2_195,os5,6,3,60
job149_scenario1_196,os5,9,9,70
job150_scenario2_197,os5,6,4,60
job151_scenario1_198,os5,9,9,70
job152_scenario2_199,os5,6,7,60
job153_scenario1_200,os5,9,9,70
job154_scenario1_201,os5,9,8,70
job155_scenario2_202,os5,6,7,60
job156_scenario2_203,os5,6,6,60
job157_scenario1_204,os5,9,11,70
job158_scenario1_205,os5,9,10,70
job159_scenario1_206,os5,9,7,70
job160_scenario2_207,os5,6,7,60
job161_scenario1_208,os5,9,9,70
job162_scenario2_209,os5,6,5,60
job163_scenario1_210,os5,9,8,70
job164_scenario1_211,os5,9,10,70
job165_scenario2_212,os5,6,7,60
job166_scenario2_213,os5,6,6,60
job167_scenario1_214,os5,9,10,70
job168_scenario2_215,os5,6,5,60
job169_scenario2_216,os5,6,6,60
job170_scenario2_217,os5,6,6,60
job171_scenario1_218,os5,9,9,70
job172_scenario2_219,os5,6,7,60
job173_scenario3_220,os5,4,6,20
job174_scenario2_221,os5,6,7,60
job175_scenario1_222,os5,9,7,70
job176_scenario1_223,os5,9,8,70
job177_scenario4_224,os5,12,10,30
job178_scenario2_225,os5,6,4,60
job179_scenario3_226,os5,4,5,20
job180_scenario1_227,os5,9,10,70
job181_scenario1_228,os5,9,10,70
job182_scenario1_229,os5,9,8,70
job183_scenario2_230,os5,6,5,60
job184_scenario1_231,os5,9,7,70
job185_scenario1_232,os5,9,10,70
job186_scenario1_233,os5,9,9,70
job187_scenario1_234,os5,9,9,70
job188_scenario1_235,os5,9,7,70
job189_scenario2_236,os5,6,5,60
job190_scenario4_237,os5,12,12,30
job191_scenario2_238,os5,6,4,60
job192_scenario2_239,os5,6,6,60
job193_scenario1_240,os5,9,8,70
job194_scenario1_241,os5,9,8,70
job195_scenario2_242,os5,6,6,60
job196_scenario4_243,os5,12,12,30
job197_scenario4_244,os5,12,12,30
job198_scenario4_245,os5,12,12,30
job199_scenario2_246,os5,6,5,60
job200_scenario2_247,os5,6,6,60
job201_scenario2_248,os5,6,6,60
job202_scenario2_249,os5,6,6,60
job203_scenario2_250,os5,6,7,60
job204_scenario2_251,os5,6,6,60
job205_scenario1_252,os5,9,10,70
job206_scenario1_253,os5,9,10,70
job207_scenario2_254,os5,6,7,60
job208_scenario1_255,os5,9,8,70
job209_scenario2_256,os5,6,8,60
job210_scenario4_257,os5,12,12,30
job211_scenario1_258,os5,9,9,70
job212_scenario2_259,os5,6,6,60
job213_scenario1_260,os5,9,8,70
job214_scenario1_261,os5,9,8,70
job215_scenario1_262,os5,9,8,70
job216_scenario2_263,os5,6,6,60
job217_scenario1_264,os5,9,9,70
job218_scenario1_265,os5,9,11,70
job219_scenario2_266,os5,6,5,60
job220_scenario2_267,os5,6,6,60
job221_scenario2_268,os5,6,6,60
job222_scenario2_269,os5,6,7,60
job223_scenario2_271,os5,6,6,60
job224_scenario1_273,os5,9,10,70
job225_scenario1_274,os5,9,8,70
job226_scenario1_275,os5,9,9,70
job227_scenario4_276,os5,12,13,30
job228_scenario2_278,os5,6,6,60
job229_scenario1_279,os5,9,10,70
job230_scenario3_282,os5,4,3,20
job231_scenario1_283,os5,9,9,70
job232_scenario1_284,os5,9,9,70
job233_scenario4_285,os5,12,12,30
job234_scenario2_286,os5,6,5,60
job235_scenario1_287,os5,9,10,70
job236_scenario3_290,os5,4,6,20
job237_scenario2_291,os5,6,5,60
job238_scenario1_292,os5,9,10,70
job239_scenario1_293,os5,9,9,70
job240_scenario1_294,os5,9,9,70
job241_scenario1_295,os5,9,9,70
job242_scenario1_297,os5,9,10,70
job243_scenario4_299,os5,12,14,30
job244_scenario1_300,os5,9,9,70
job245_scenario4_301,os5,12,14,30
job246_scenario1_303,os5,9,10,70
job247_scenario1_304,os5,9,8,70
job248_scenario4_305,os5,12,12,30
job249_scenario1_306,os5,9,8,70
job250_scenario4_307,os5,12,12,30
job251_scenario1_308,os5,9,9,70
job252_scenario1_310,os5,9,8,70
job253_scenario1_311,os5,9,8,70
job254_scenario2_313,os5,6,7,60
job255_scenario2_314,os5,6,7,60
job256_scenario1_315,os5,9,9,70
job257_scenario2_316,os5,6,7,60
job258_scenario1_317,os5,9,10,70
job259_scenario3_318,os5,4,4,20
job260_scenario2_319,os5,6,7,60
job261_scenario1_320,os5,9,10,70
job262_scenario2_322,os5,6,5,60
job263_scenario1_323,os5,9,10,70
job264_scenario2_324,os5,6,8,60
job265_scenario1_325,os5,9,8,70
job266_scenario1_326,os5,9,9,70
job267_scenario2_328,os5,6,6,60
job268_scenario2_329,os5,6,7,60
job269_scenario1_330,os5,9,11,70
job270_scenario2_331,os5,6,8,60
job271_scenario1_332,os5,9,9,70
job272_scenario2_334,os5,6,6,60
job273_scenario1_335,os5,9,10,70
job274_scenario2_336,os5,6,6,60
job275_scenario4_337,os5,12,12,30
job276_scenario2_338,os5,6,6,60
job277_scenario2_339,os5,6,5,60
job278_scenario1_340,os5,9,10,70
job279_scenario4_341,os5,12,13,30
job280_scenario1_342,os5,9,9,70
job281_scenario1_343,os5,9,7,70
job282_scenario2_344,os5,6,6,60
job283_scenario2_345,os5,6,5,60
job284_scenario2_346,os5,6,5,60
job285_scenario3_347,os5,4,4,20
job286_scenario4_349,os5,12,13,30
job287_scenario4_351,os5,12,11,30
job288_scenario1_352,os5,9,9,70
job289_scenario1_353,os5,9,8,70
job290_scenario2_354,os5,6,6,60
job291_scenario3_356,os5,4,5,20
job292_scenario1_357,os5,9,8,70
job293_scenario4_359,os5,12,14,30
job0_scenario2_1,B22,5,2,60
job1_scenario1_2,B22,15,16,70
job2_scenario1_3,B22,15,15,70
job3_scenario1_6,B22,15,14,70
job4_scenario2_10,B22,5,5,60
job5_scenario2_11,B22,5,3,60
job6_scenario1_13,B22,15,15,70
job7_scenario1_14,B22,15,14,70
job8_scenario1_15,B22,15,14,70
job9_scenario1_16,B22,15,15,70
job10_scenario4_17,B22,6,7,30
job11_scenario2_18,B22,5,3,60
job12_scenario1_19,B22,15,15,70
job13_scenario1_20,B22,15,15,70
job14_scenario2_24,B22,5,5,60
job15_scenario2_25,B22,5,4,60
job16_scenario2_26,B22,5,3,60
job17_scenario1_30,B22,15,15,70
job18_scenario2_31,B22,5,4,60
job19_scenario2_32,B22,5,4,60
job20_scenario1_33,B22,15,15,70
job21_scenario1_35,B22,15,16,70
job22_scenario2_36,B22,5,3,60
job23_scenario2_37,B22,5,5,60
job24_scenario2_40,B22,5,4,60
job25_scenario2_41,B22,5,4,60
job26_scenario1_43,B22,15,17,70
job27_scenario1_44,B22,15,15,70
job28_scenario1_45,B22,15,15,70
job29_scenario1_46,B22,15,16,70
job30_scenario1_48,B22,15,15,70
job31_scenario2_50,B22,5,6,60
job32_scenario1_51,B22,15,16,70
job33_scenario1_52,B22,15,15,70
job34_scenario1_54,B22,15,16,70
job35_scenario1_55,B22,15,16,70
job36_scenario1_56,B22,15,15,70
job37_scenario2_57,B22,5,4,60
job38_scenario2_58,B22,5,4,60
job39_scenario3_59,B22,4,2,20
job40_scenario1_60,B22,15,15,70
job41_scenario1_61,B22,15,14,70
job42_scenario1_62,B22,15,16,70
job43_scenario1_63,B22,15,15,70
job44_scenario1_64,B22,15,15,70
job45_scenario2_66,B22,5,4,60
job46_scenario2_67,B22,5,3,60
job47_scenario4_68,B22,6,6,30
job48_scenario2_69,B22,5,4,60
job49_scenario2_70,B22,5,6,60
job50_scenario1_71,B22,15,16,70
job51_scenario2_72,B22,5,4,60
job52_scenario1_73,B22,15,15,70
job53_scenario1_74,B22,15,17,70
job54_scenario1_75,B22,15,15,70
job55_scenario1_76,B22,15,17,70
job56_scenario1_77,B22,15,17,70
job57_scenario1_79,B22,15,16,70
job58_scenario1_80,B22,15,18,70
job59_scenario1_82,B22,15,15,70
job60_scenario1_83,B22,15,17,70
job61_scenario2_84,B22,5,4,60
job62_scenario1_86,B22,15,17,70
job63_scenario2_87,B22,5,4,60
job64_scenario1_89,B22,15,15,70
job65_scenario1_90,B22,15,14,70
job66_scenario1_91,B22,15,15,70
job67_scenario2_92,B22,5,6,60
job68_scenario1_93,B22,15,17,70
job69_scenario2_94,B22,5,5,60
job70_scenario1_95,B22,15,16,70
job71_scenario2_96,B22,5,3,60
job72_scenario2_97,B22,5,2,60
job73_scenario1_98,B22,15,17,70
job74_scenario1_101,B22,15,16,70
job75_scenario1_102,B22,15,16,70
job76_scenario2_104,B22,5,3,60
job77_scenario1_105,B22,15,17,70
job78_scenario1_106,B22,15,15,70
job79_scenario2_108,B22,5,7,60
job80_scenario1_110,B22,15,15,70
job81_scenario3_111,B22,4,4,20
job82_scenario1_112,B22,15,16,70
job83_scenario2_113,B22,5,4,60
job84_scenario1_115,B22,15,16,70
job85_scenario2_116,B22,5,3,60
job86_scenario1_117,B22,15,15,70
job87_scenario1_118,B22,15,18,70
job88_scenario3_119,B22,4,3,20
job89_scenario4_120,B22,6,7,30
job90_scenario2_121,B22,5,5,60
job91_scenario4_122,B22,6,7,30
job92_scenario1_123,B22,15,14,70
job93_scenario1_124,B22,15,17,70
job94_scenario1_125,B22,15,15,70
job95_scenario2_127,B22,5,3,60
job96_scenario2_128,B22,5,4,60
job97_scenario1_132,B22,15,16,70
job98_scenario1_134,B22,15,15,70
job99_scenario2_136,B22,5,2,60
job100_scenario2_137,B22,5,6,60
job101_scenario3_138,B22,4,5,20
job102_scenario2_139,B22,5,5,60
job103_scenario2_140,B22,5,5,60
job104_scenario2_141,B22,5,5,60
job105_scenario4_142,B22,6,6,30
job106_scenario2_143,B22,5,4,60
job107_scenario1_144,B22,15,16,70
job108_scenario4_145,B22,6,6,30
job109_scenario1_147,B22,15,16,70
job110_scenario2_149,B22,5,4,60
job111_scenario4_150,B22,6,7,30
job112_scenario1_151,B22,15,15,70
job113_scenario2_152,B22,5,4,60
job114_scenario1_153,B22,15,12,70
job115_scenario2_154,B22,5,5,60
job116_scenario1_155,B22,15,16,70
job117_scenario2_156,B22,5,3,60
job118_scenario1_157,B22,15,17,70
job119_scenario1_158,B22,15,16,70
job120_scenario3_159,B22,4,3,20
job121_scenario1_161,B22,15,13,70
job122_scenario1_162,B22,15,15,70
job123_scenario3_163,B22,4,5,20
job124_scenario1_164,B22,15,15,70
job125_scenario4_165,B22,6,7,30
job126_scenario2_167,B22,5,6,60
job127_scenario1_168,B22,15,16,70
job128_scenario2_170,B22,5,6,60
job129_scenario1_172,B22,15,16,70
job130_scenario2_173,B22,5,4,60
job131_scenario2_175,B22,5,4,60
job132_scenario4_176,B22,6,5,30
job133_scenario2_180,B22,5,5,60
job134_scenario2_181,B22,5,3,60
job135_scenario2_182,B22,5,5,60
job136_scenario2_183,B22,5,6,60
job137_scenario3_184,B22,4,3,20
job138_scenario2_185,B22,5,4,60
job139_scenario1_186,B22,15,14,70
job140_scenario2_187,B22,5,4,60
job141_scenario2_188,B22,5,4,60
job142_scenario1_189,B22,15,16,70
job143_scenario2_190,B22,5,6,60
job144_scenario1_191,B22,15,16,70
job145_scenario2_192,B22,5,4,60
job146_scenario2_193,B22,5,6,60
job147_scenario4_194,B22,6,7,30
job148_scenario2_195,B22,5,3,60
job149_scenario1_196,B22,15,16,70
job150_scenario2_197,B22,5,4,60
job151_scenario1_198,B22,15,16,70
job152_scenario2_199,B22,5,4,60
job153_scenario1_200,B22,15,15,70
job154_scenario1_201,B22,15,14,70
job155_scenario2_202,B22,5,3,60
job156_scenario2_203,B22,5,3,60
job157_scenario1_204,B22,15,14,70
job158_scenario1_205,B22,15,15,70
job159_scenario1_206,B22,15,16,70
job160_scenario2_207,B22,5,6,60
job161_scenario1_208,B22,15,15,70
job162_scenario2_209,B22,5,5,60
job163_scenario1_210,B22,15,15,70
job164_scenario1_211,B22,15,15,70
job165_scenario2_212,B22,5,3,60
job166_scenario2_213,B22,5,4,60
job167_scenario1_214,B22,15,16,70
job168_scenario2_215,B22,5,4,60
job169_scenario2_216,B22,5,5,60
job170_scenario2_217,B22,5,3,60
job171_scenario1_218,B22,15,13,70
job172_scenario2_219,B22,5,5,60
job173_scenario3_220,B22,4,3,20
job174_scenario2_221,B22,5,4,60
job175_scenario1_222,B22,15,15,70
job176_scenario1_223,B22,15,16,70
job177_scenario4_224,B22,6,4,30
job178_scenario2_225,B22,5,3,60
job179_scenario3_226,B22,4,6,20
job180_scenario1_227,B22,15,16,70
job181_scenario1_228,B22,15,14,70
job182_scenario1_229,B22,15,14,70
job183_scenario2_230,B22,5,6,60
job184_scenario1_231,B22,15,15,70
job185_scenario1_232,B22,15,15,70
job186_scenario1_233,B22,15,17,70
job187_scenario1_234,B22,15,14,70
job188_scenario1_235,B22,15,15,70
job189_scenario2_236,B22,5,5,60
job190_scenario4_237,B22,6,5,30
job191_scenario2_238,B22,5,4,60
job192_scenario2_239,B22,5,3,60
job193_scenario1_240,B22,15,15,70
job194_scenario1_241,B22,15,16,70
job195_scenario2_242,B22,5,5,60
job196_scenario4_243,B22,6,6,30
job197_scenario4_244,B22,6,6,30
job198_scenario4_245,B22,6,6,30
job199_scenario2_246,B22,5,4,60
job200_scenario2_247,B22,5,4,60
job201_scenario2_248,B22,5,6,60
job202_scenario2_249,B22,5,5,60
job203_scenario2_250,B22,5,5,60
job204_scenario2_251,B22,5,5,60
job205_scenario1_252,B22,15,16,70
job206_scenario1_253,B22,15,17,70
job207_scenario2_254,B22,5,3,60
job208_scenario1_255,B22,15,15,70
job209_scenario2_256,B22,5,5,60
job210_scenario4_257,B22,6,7,30
job211_scenario1_258,B22,15,16,70
job212_scenario2_259,B22,5,3,60
job213_scenario1_260,B22,15,14,70
job214_scenario1_261,B22,15,15,70
job215_scenario1_262,B22,15,16,70
job216_scenario2_263,B22,5,5,60
job217_scenario1_264,B22,15,15,70
job218_scenario1_265,B22,15,14,70
job219_scenario2_266,B22,5,4,60
job220_scenario2_267,B22,5,4,60
job221_scenario2_268,B22,5,5,60
job222_scenario2_269,B22,5,3,60
job223_scenario2_271,B22,5,4,60
job224_scenario1_273,B22,15,14,70
job225_scenario1_274,B22,15,15,70
job226_scenario1_275,B22,15,15,70
job227_scenario4_276,B22,6,6,30
job228_scenario2_278,B22,5,5,60
job229_scenario1_279,B22,15,14,70
job230_scenario3_282,B22,4,4,20
job231_scenario1_283,B22,15,15,70
job232_scenario1_284,B22,15,16,70
job233_scenario4_285,B22,6,7,30
job234_scenario2_286,B22,5,5,60
job235_scenario1_287,B22,15,14,70
job236_scenario3_290,B22,4,3,20
job237_scenario2_291,B22,5,5,60
job238_scenario1_292,B22,15,15,70
job239_scenario1_293,B22,15,15,70
job240_scenario1_294,B22,15,15,70
job241_scenario1_295,B22,15,15,70
job242_scenario1_297,B22,15,14,70
job243_scenario4_299,B22,6,7,30
job244_scenario1_300,B22,15,16,70
job245_scenario4_301,B22,6,7,30
job246_scenario1_303,B22,15,15,70
job247_scenario1_304,B22,15,15,70
job248_scenario4_305,B22,6,6,30
job249_scenario1_306,B22,15,15,70
job250_scenario4_307,B22,6,7,30
job251_scenario1_308,B22,15,15,70
job252_scenario1_310,B22,15,14,70
job253_scenario1_311,B22,15,15,70
job254_scenario2_313,B22,5,5,60
job255_scenario2_314,B22,5,5,60
job256_scenario1_315,B22,15,16,70
job257_scenario2_316,B22,5,5,60
job258_scenario1_317,B22,15,15,70
job259_scenario3_318,B22,4,5,20
job260_scenario2_319,B22,5,3,60
job261_scenario1_320,B22,15,17,70
job262_scenario2_322,B22,5,5,60
job263_scenario1_323,B22,15,15,70
job264_scenario2_324,B22,5,3,60
job265_scenario1_325,B22,15,14,70
job266_scenario1_326,B22,15,17,70
job267_scenario2_328,B22,5,6,60
job268_scenario2_329,B22,5,5,60
job269_scenario1_330,B22,15,17,70
job270_scenario2_331,B22,5,5,60
job271_scenario1_332,B22,15,16,70
job272_scenario2_334,B22,5,5,60
job273_scenario1_335,B22,15,16,70
job274_scenario2_336,B22,5,5,60
job275_scenario4_337,B22,6,6,30
job276_scenario2_338,B22,5,3,60
job277_scenario2_339,B22,5,6,60
job278_scenario1_340,B22,15,15,70
job279_scenario4_341,B22,6,5,30
job280_scenario1_342,B22,15,15,70
job281_scenario1_343,B22,15,15,70
job282_scenario2_344,B22,5,4,60
job283_scenario2_345,B22,5,4,60
job284_scenario2_346,B22,5,5,60
job285_scenario3_347,B22,4,6,20
job286_scenario4_349,B22,6,6,30
job287_scenario4_351,B22,6,7,30
job288_scenario1_352,B22,15,16,70
job289_scenario1_353,B22,15,15,70
job290_scenario2_354,B22,5,5,60
job291_scenario3_356,B22,4,5,20
job292_scenario1_357,B22,15,15,70
job293_scenario4_359,B22,6,7,30
job0_scenario2_1,B38,9,9,60
job1_scenario1_2,B38,15,15,70
job2_scenario1_3,B38,15,15,70
job3_scenario1_6,B38,15,14,70
job4_scenario2_10,B38,9,8,60
job5_scenario2_11,B38,9,9,60
job6_scenario1_13,B38,15,16,70
