scenario,simul,run,eval_LP,eval_LP_heuristic,eval_greedy,tt_eval_LP,tt_eval_LP_heuristic,tt_eval_greedy,rejects_LP,rejects_LP_heuristic,rejects_greedy,prec_rejects_LP,prec_rejects_LP_heuristic,prec_rejects_greedy,num_workers,C
scenario1,simul0,1,262.9180729006484,325.44343097924695,263.99446797699443,260.9527920140338,323.483670617915,263.52484978693326,116,76,122,39.45578231292517,25.85034013605442,41.49659863945578,4,45
scenario1,simul0,2,265.9913004373665,317.6350518702076,263.99446797699443,263.959473786098,315.53691588386323,263.52484978693326,114,81,122,38.775510204081634,27.551020408163264,41.49659863945578,4,45
scenario1,simul0,3,263.2871728468805,313.5768755608936,263.99446797699443,261.3214476931805,311.91217690161136,263.52484978693326,116,84,122,39.45578231292517,28.571428571428573,41.49659863945578,4,45
scenario1,simul0,4,269.0133342497044,318.50328525006523,263.99446797699443,266.9474671749887,316.5015792026559,263.52484978693326,112,81,122,38.095238095238095,27.551020408163264,41.49659863945578,4,45
scenario1,simul0,5,267.7688160891346,303.66107438733644,263.99446797699443,265.72865485654165,301.9814558826615,263.52484978693326,113,91,122,38.435374149659864,30.952380952380953,41.49659863945578,4,45
scenario1,simul0,6,268.839291581601,317.64693972937357,263.99446797699443,266.68519233457386,315.3661702291047,263.52484978693326,112,82,122,38.095238095238095,27.891156462585034,41.49659863945578,4,45
scenario1,simul0,7,265.9947090128632,329.50885176025724,263.99446797699443,263.93771349412594,327.7774713073877,263.52484978693326,114,74,122,38.775510204081634,25.170068027210885,41.49659863945578,4,45
scenario1,simul0,8,265.9913004373665,308.38320005495405,263.99446797699443,263.958049231511,306.4642096262039,263.52484978693326,114,87,122,38.775510204081634,29.591836734693878,41.49659863945578,4,45
scenario1,simul0,9,266.0102168268859,322.5714361562108,263.99446797699443,263.8698642189308,320.27066068893777,263.52484978693326,114,78,122,38.775510204081634,26.53061224489796,41.49659863945578,4,45
scenario1,simul0,10,269.40262655234994,322.81898100579167,263.99446797699443,267.26016959808055,320.84774307307043,263.52484978693326,112,79,122,38.095238095238095,26.87074829931973,41.49659863945578,4,45
scenario1,simul1,1,263.31041963051365,319.17884938104106,265.460915006991,260.95890120293353,317.16069668929276,265.3578218065797,116,80,121,39.45578231292517,27.210884353741495,41.156462585034014,4,45
scenario1,simul1,2,262.96595011811917,311.7000135202848,265.460915006991,260.6449167446517,309.8147123337319,265.3578218065797,116,85,121,39.45578231292517,28.91156462585034,41.156462585034014,4,45
scenario1,simul1,3,264.82418478487654,319.8012691360084,265.460915006991,262.42683264837615,317.7229772451332,265.3578218065797,115,81,121,39.1156462585034,27.551020408163264,41.156462585034014,4,45
scenario1,simul1,4,263.0059702354547,314.0522290483831,265.460915006991,260.6656622884659,312.1780883892343,265.3578218065797,116,83,121,39.45578231292517,28.231292517006803,41.156462585034014,4,45
scenario1,simul1,5,264.4769003199764,322.87760444444365,265.460915006991,262.1376894400317,320.9346803561631,265.3578218065797,115,79,121,39.1156462585034,26.87074829931973,41.156462585034014,4,45
scenario1,simul1,6,264.82699973738215,320.0649966779263,265.460915006991,262.44738993407907,317.90680128893644,265.3578218065797,115,79,121,39.1156462585034,26.87074829931973,41.156462585034014,4,45
scenario1,simul1,7,264.48352573569736,312.04862974411776,265.460915006991,262.02748617478983,310.2729016349455,265.3578218065797,115,85,121,39.1156462585034,28.91156462585034,41.156462585034014,4,45
scenario1,simul1,8,264.50694562882893,314.3775243696216,265.460915006991,262.0374294360437,312.3948260475235,265.3578218065797,115,84,121,39.1156462585034,28.571428571428573,41.156462585034014,4,45
scenario1,simul1,9,262.9528326953006,311.4536895493379,265.460915006991,260.58426793553315,309.73825317314373,265.3578218065797,116,86,121,39.45578231292517,29.25170068027211,41.156462585034014,4,45
scenario1,simul1,10,263.31041963051365,318.4739682897164,265.460915006991,260.95890120293353,316.39228151114037,265.3578218065797,116,81,121,39.45578231292517,27.551020408163264,41.156462585034014,4,45
scenario1,simul2,1,265.81095940781995,320.6068898908185,257.9168575004126,263.48804148215044,318.5222305109975,257.3501940178212,114,79,126,38.775510204081634,26.87074829931973,42.857142857142854,4,45
scenario1,simul2,2,266.0759351028888,305.8092005868567,257.9168575004126,263.77701609085636,304.04577082642527,257.3501940178212,114,89,126,38.775510204081634,30.272108843537413,42.857142857142854,4,45
scenario1,simul2,3,267.3285350253982,309.96211683010483,257.9168575004126,264.9254382813273,308.0531184475523,257.3501940178212,113,86,126,38.435374149659864,29.25170068027211,42.857142857142854,4,45
scenario1,simul2,4,267.5719977094481,329.73573784311,257.9168575004126,265.17283653144034,327.28384238545163,257.3501940178212,113,74,126,38.435374149659864,25.170068027210885,42.857142857142854,4,45
scenario1,simul2,5,264.2533636729062,325.5861325097586,257.9168575004126,262.07040400358176,323.18278736907735,257.3501940178212,115,76,126,39.1156462585034,25.85034013605442,42.857142857142854,4,45
scenario1,simul2,6,265.749691457551,311.44737850435666,257.9168575004126,263.4995529829115,309.518573773762,257.3501940178212,114,87,126,38.775510204081634,29.591836734693878,42.857142857142854,4,45
scenario1,simul2,7,267.2659464205237,316.47511829510256,257.9168575004126,264.9941248269653,314.60580259591734,257.3501940178212,113,82,126,38.435374149659864,27.891156462585034,42.857142857142854,4,45
scenario1,simul2,8,266.1064898954254,327.30869957852883,257.9168575004126,263.79772806917975,324.75160616617296,257.3501940178212,114,75,126,38.775510204081634,25.510204081632654,42.857142857142854,4,45
scenario1,simul2,9,267.2740768306385,311.49641164810805,257.9168575004126,264.98220347579587,309.6426098993101,257.3501940178212,113,86,126,38.435374149659864,29.25170068027211,42.857142857142854,4,45
scenario1,simul2,10,267.3285350253982,319.071913499743,257.9168575004126,264.9254382813273,317.0128413211971,257.3501940178212,113,81,126,38.435374149659864,27.551020408163264,42.857142857142854,4,45
scenario1,simul3,1,272.4204346627135,310.1886339458131,262.3731729728588,269.90337948159777,308.4011596270079,261.9710685309152,110,86,123,37.414965986394556,29.25170068027211,41.83673469387755,4,45
scenario1,simul3,2,275.0257782542834,327.58608962969834,262.3731729728588,272.53606074150827,325.50841333002796,261.9710685309152,108,75,123,36.734693877551024,25.510204081632654,41.83673469387755,4,45
scenario1,simul3,3,274.00869200305374,312.5894583079646,262.3731729728588,271.43923169248177,310.7938372743496,261.9710685309152,109,85,123,37.074829931972786,28.91156462585034,41.83673469387755,4,45
scenario1,simul3,4,273.64528342755705,317.133912303119,262.3731729728588,271.09280295965516,315.20595308188877,261.9710685309152,109,82,123,37.074829931972786,27.891156462585034,41.83673469387755,4,45
scenario1,simul3,5,273.8529972929955,309.1407027358846,262.3731729728588,271.42373423096006,307.5546309293918,261.9710685309152,109,87,123,37.074829931972786,29.591836734693878,41.83673469387755,4,45
scenario1,simul3,6,275.0257782542834,327.5914573249366,262.3731729728588,272.54486932329587,325.5199163469726,261.9710685309152,108,74,123,36.734693877551024,25.170068027210885,41.83673469387755,4,45
scenario1,simul3,7,275.4412546333357,324.876524286482,262.3731729728588,272.95958644184407,323.3026172234852,261.9710685309152,108,77,123,36.734693877551024,26.19047619047619,41.83673469387755,4,45
scenario1,simul3,8,272.0684209677111,317.3152550404492,262.3731729728588,269.50270831019986,315.1129568174121,261.9710685309152,110,80,123,37.414965986394556,27.210884353741495,41.83673469387755,4,45
scenario1,simul3,9,273.569577399864,314.17654915956564,262.3731729728588,271.1315952819076,312.6613892548898,261.9710685309152,109,84,123,37.074829931972786,28.571428571428573,41.83673469387755,4,45
scenario1,simul3,10,273.56027044026075,317.46225127400714,262.3731729728588,271.1454575914973,315.8494206573553,261.9710685309152,109,82,123,37.074829931972786,27.891156462585034,41.83673469387755,4,45
scenario1,simul4,1,262.5373298078597,316.80438097221054,256.7598231681027,260.4503535306669,315.0421802120326,256.62466328897773,116,83,127,39.45578231292517,28.231292517006803,43.197278911564624,4,45
scenario1,simul4,2,259.485350104075,309.8527708778439,256.7598231681027,257.4954032328349,307.96435741838104,256.62466328897773,118,87,127,40.136054421768705,29.591836734693878,43.197278911564624,4,45
scenario1,simul4,3,262.50010491189073,315.23457066544916,256.7598231681027,260.40137800820315,313.4249720274682,256.62466328897773,116,83,127,39.45578231292517,28.231292517006803,43.197278911564624,4,45
scenario1,simul4,4,261.0178133169513,315.20771151727797,256.7598231681027,258.90662027239756,313.1137123869589,256.62466328897773,117,83,127,39.795918367346935,28.231292517006803,43.197278911564624,4,45
scenario1,simul4,5,262.53011076914765,304.6511026386315,256.7598231681027,260.4721456285637,303.2787185264089,256.62466328897773,116,90,127,39.45578231292517,30.612244897959183,43.197278911564624,4,45
scenario1,simul4,6,264.0542518366367,318.44979377754345,256.7598231681027,261.9183995522794,316.2222499953126,256.62466328897773,115,81,127,39.1156462585034,27.551020408163264,43.197278911564624,4,45
scenario1,simul4,7,260.9711943796283,316.94259424599784,256.7598231681027,258.9438573708036,314.9271623702198,256.62466328897773,117,81,127,39.795918367346935,27.551020408163264,43.197278911564624,4,45
scenario1,simul4,8,259.49256914278703,305.04796197299123,256.7598231681027,257.4736111349382,303.30817743149703,256.62466328897773,118,91,127,40.136054421768705,30.952380952380953,43.197278911564624,4,45
scenario1,simul4,9,262.49965539401677,319.2932439293247,256.7598231681027,260.46632657433656,317.3887021391041,256.62466328897773,116,80,127,39.45578231292517,27.210884353741495,43.197278911564624,4,45
scenario1,simul4,10,260.9860819749264,308.0547233293113,256.7598231681027,258.8659583700503,306.3954923092157,256.62466328897773,117,88,127,39.795918367346935,29.931972789115648,43.197278911564624,4,45
scenario2,simul0,1,267.3512919471999,319.22208644400234,252.08824941050642,265.146926358888,317.69051747142794,251.85463577466285,107,76,124,37.282229965156795,26.480836236933797,43.20557491289198,4,45
scenario2,simul0,2,268.89866195562354,323.3515698928415,252.08824941050642,266.5995228744538,321.6244940898787,251.85463577466285,106,73,124,36.933797909407666,25.43554006968641,43.20557491289198,4,45
scenario2,simul0,3,266.2592040263088,310.33013823459146,252.08824941050642,264.17109294800645,308.43113051338446,251.85463577466285,108,81,124,37.63066202090592,28.222996515679444,43.20557491289198,4,45
scenario2,simul0,4,265.87321956778896,318.8247655979859,252.08824941050642,263.7182873469932,316.70060729896807,251.85463577466285,108,77,124,37.63066202090592,26.829268292682926,43.20557491289198,4,45
scenario2,simul0,5,269.2979148066736,315.44384299311105,252.08824941050642,267.05423056007294,313.5102757641383,251.85463577466285,106,78,124,36.933797909407666,27.177700348432055,43.20557491289198,4,45
scenario2,simul0,6,266.2723214491273,318.4484395239096,252.08824941050642,264.18541445630353,316.2326973973941,251.85463577466285,108,76,124,37.63066202090592,26.480836236933797,43.20557491289198,4,45
scenario2,simul0,7,268.88554453280506,322.3992117790867,252.08824941050642,266.58520136615664,320.25066712687703,251.85463577466285,106,73,124,36.933797909407666,25.43554006968641,43.20557491289198,4,45
scenario2,simul0,8,267.79345661191394,328.5666077208834,252.08824941050642,265.60936795527505,326.28300324953705,251.85463577466285,107,70,124,37.282229965156795,24.390243902439025,43.20557491289198,4,45
scenario2,simul0,9,269.2979148066736,316.79737059354954,252.08824941050642,267.05423056007294,314.85762571893156,251.85463577466285,106,77,124,36.933797909407666,26.829268292682926,43.20557491289198,4,45
scenario2,simul0,10,266.2426780279935,317.54110014124325,252.08824941050642,264.1795826301416,315.4681597111527,251.85463577466285,108,77,124,37.63066202090592,26.829268292682926,43.20557491289198,4,45
scenario2,simul1,1,259.9898155905734,308.46495036588163,250.64904091890725,257.84293244554283,306.63807732052686,250.28055378706912,112,83,125,39.02439024390244,28.9198606271777,43.55400696864111,4,45
scenario2,simul1,2,259.8600532558394,322.855825642246,250.64904091890725,257.59191995073195,320.49221156592216,250.28055378706912,112,73,125,39.02439024390244,25.43554006968641,43.55400696864111,4,45
scenario2,simul1,3,256.916989941574,321.1089783945374,250.64904091890725,254.83214846476875,319.0436370075148,250.28055378706912,114,74,125,39.721254355400696,25.78397212543554,43.55400696864111,4,45
scenario2,simul1,4,259.86778177823544,318.19829033780206,250.64904091890725,257.60212991427363,316.1084729206425,250.28055378706912,112,75,125,39.02439024390244,26.13240418118467,43.55400696864111,4,45
scenario2,simul1,5,258.36490202068285,313.59964507358325,250.64904091890725,256.13654389560463,311.7324577487341,250.28055378706912,113,80,125,39.37282229965157,27.874564459930312,43.55400696864111,4,45
scenario2,simul1,6,259.9425764345258,311.80811049020105,250.64904091890725,257.6858767482653,310.1090565320874,250.28055378706912,112,80,125,39.02439024390244,27.874564459930312,43.55400696864111,4,45
scenario2,simul1,7,258.4417845978643,311.9170758100711,250.64904091890725,256.2745777308855,310.22997224472897,250.28055378706912,113,80,125,39.37282229965157,27.874564459930312,43.55400696864111,4,45
scenario2,simul1,8,259.8600532558393,310.66365159820305,250.64904091890725,257.57808599842775,308.72354726632267,250.28055378706912,112,80,125,39.02439024390244,27.874564459930312,43.55400696864111,4,45
scenario2,simul1,9,261.4377276696822,310.92094432217414,250.64904091890725,259.1521004177658,309.0208733848051,250.28055378706912,111,82,125,38.67595818815331,28.571428571428573,43.55400696864111,4,45
scenario2,simul1,10,259.8600532558393,321.50766140753785,250.64904091890725,257.60754010649225,319.18491933643236,250.28055378706912,112,74,125,39.02439024390244,25.78397212543554,43.55400696864111,4,45
scenario2,simul2,1,262.7787476925788,323.88150448801946,250.70142686720195,260.52774383132925,321.19140056808646,250.42012692356678,110,72,125,38.32752613240418,25.087108013937282,43.55400696864111,4,45
scenario2,simul2,2,263.17459196813206,311.63569663343935,250.70142686720195,260.96489789613406,309.44863053977025,250.42012692356678,110,80,125,38.32752613240418,27.874564459930312,43.55400696864111,4,45
scenario2,simul2,3,264.72257827312967,312.4540253810992,250.70142686720195,262.46943952751076,310.5723791543995,250.42012692356678,109,81,125,37.97909407665505,28.222996515679444,43.55400696864111,4,45
scenario2,simul2,4,262.86951495886433,309.96673572911493,250.70142686720195,260.58541597336847,307.9613498135494,250.42012692356678,110,82,125,38.32752613240418,28.571428571428573,43.55400696864111,4,45
scenario2,simul2,5,264.31152865386673,318.14478813878986,250.70142686720195,261.9794796775098,316.2322637431049,250.42012692356678,109,77,125,37.97909407665505,26.829268292682926,43.55400696864111,4,45
scenario2,simul2,6,262.74910427144493,322.9656440936494,250.70142686720195,260.54024712894375,320.70676891400615,250.42012692356678,110,73,125,38.32752613240418,25.43554006968641,43.55400696864111,4,45
scenario2,simul2,7,263.16737292942,318.15547441710584,250.70142686720195,260.9975524375394,315.80678108025484,250.42012692356678,110,76,125,38.32752613240418,26.480836236933797,43.55400696864111,4,45
scenario2,simul2,8,262.74910427144493,313.7058697633356,250.70142686720195,260.49813451286656,311.544275097133,250.42012692356678,110,80,125,38.32752613240418,27.874564459930312,43.55400696864111,4,45
scenario2,simul2,9,263.2194407329756,330.06664770655084,250.70142686720195,261.00289178552873,327.3250020215866,250.42012692356678,110,68,125,38.32752613240418,23.693379790940767,43.55400696864111,4,45
scenario2,simul2,10,263.17459196813206,324.3589706375809,250.70142686720195,260.96489789613406,321.9792808446962,250.42012692356678,110,72,125,38.32752613240418,25.087108013937282,43.55400696864111,4,45
scenario2,simul3,1,259.2557161340481,317.96282244139036,253.60069028335215,256.7282954924972,316.0268376910965,253.2810903902146,113,77,123,39.37282229965157,26.829268292682926,42.857142857142854,4,45
scenario2,simul3,2,262.2574134848554,310.61402171349323,253.60069028335215,259.6570724246923,308.7593516426773,253.2810903902146,111,81,123,38.67595818815331,28.222996515679444,42.857142857142854,4,45
scenario2,simul3,3,262.2705309076739,314.3435620495979,253.60069028335215,259.6668447561158,312.8184239818752,253.2810903902146,111,78,123,38.67595818815331,27.177700348432055,42.857142857142854,4,45
scenario2,simul3,4,259.2629351727602,311.26170562634786,253.60069028335215,256.8073215720866,309.0035556418778,253.2810903902146,113,81,123,39.37282229965157,28.222996515679444,42.857142857142854,4,45
scenario2,simul3,5,257.75125793928845,321.06469943746066,253.60069028335215,255.32459120115823,318.6502017042383,253.2810903902146,114,74,123,39.721254355400696,25.78397212543554,42.857142857142854,4,45
scenario2,simul3,6,259.2557161340481,308.7954362077923,253.60069028335215,256.78336865441827,306.9266797756695,253.2810903902146,113,82,123,39.37282229965157,28.571428571428573,42.857142857142854,4,45
scenario2,simul3,7,257.7381405164699,316.8209437031058,253.60069028335215,255.3496130605013,314.47402534488367,253.2810903902146,114,78,123,39.721254355400696,27.177700348432055,42.857142857142854,4,45
scenario2,simul3,8,254.774072891794,319.4517418737406,253.60069028335215,252.45279614197403,317.0915418238045,253.2810903902146,116,75,123,40.41811846689895,26.13240418118467,42.857142857142854,4,45
scenario2,simul3,9,259.21295529009575,308.4326092448276,253.60069028335215,256.753709769447,306.31065694468793,253.2810903902146,113,83,123,39.37282229965157,28.9198606271777,42.857142857142854,4,45
scenario2,simul3,10,257.72161451815464,321.2389265326973,253.60069028335215,255.31877413076717,319.0222098529889,253.2810903902146,114,74,123,39.721254355400696,25.78397212543554,42.857142857142854,4,45
scenario2,simul4,1,255.10553072957404,310.29370849504267,241.49971068855837,253.22560868461082,308.15463329612703,240.98510919468708,115,81,131,40.069686411149824,28.222996515679444,45.64459930313589,4,45
scenario2,simul4,2,255.13517415070785,326.44096234610276,241.49971068855837,253.21467964957841,324.05095422390843,240.98510919468708,115,70,131,40.069686411149824,24.390243902439025,45.64459930313589,4,45
scenario2,simul4,3,255.10553072957404,305.6503401142573,241.49971068855837,253.22560868461082,303.9603195575931,240.98510919468708,115,84,131,40.069686411149824,29.26829268292683,45.64459930313589,4,45
scenario2,simul4,4,255.11274976828608,317.5953891572651,241.49971068855837,253.2354354945968,315.8356704691007,240.98510919468708,115,76,131,40.069686411149824,26.480836236933797,45.64459930313589,4,45
scenario2,simul4,5,256.2297965679203,315.9642026652028,241.49971068855837,254.3308130804195,313.67260050747956,240.98510919468708,114,78,131,39.721254355400696,27.177700348432055,45.64459930313589,4,45
scenario2,simul4,6,256.2297965679203,313.9964222809665,241.49971068855837,254.3308130804195,311.839182776014,240.98510919468708,114,80,131,39.721254355400696,27.874564459930312,45.64459930313589,4,45
scenario2,simul4,7,255.10553072957404,311.01961749898055,241.49971068855837,253.22560868461082,308.9223895897528,240.98510919468708,115,81,131,40.069686411149824,28.222996515679444,45.64459930313589,4,45
scenario2,simul4,8,256.2297965679203,320.20971297151726,241.49971068855837,254.3308130804195,318.0084871739029,240.98510919468708,114,75,131,39.721254355400696,26.13240418118467,45.64459930313589,4,45
scenario2,simul4,9,255.13517415070785,316.7112828367105,241.49971068855837,253.21467964957841,314.43063774602933,240.98510919468708,115,77,131,40.069686411149824,26.829268292682926,45.64459930313589,4,45
scenario2,simul4,10,255.13517415070785,311.1424263238595,241.49971068855837,253.21467964957841,309.58729357701253,240.98510919468708,115,81,131,40.069686411149824,28.222996515679444,45.64459930313589,4,45
scenario3,simul0,1,273.71482943996637,326.82098950302725,269.1557664740499,271.4953088767637,324.5099878760973,268.5144300367832,116,82,126,38.666666666666664,27.333333333333332,42.0,4,45
scenario3,simul0,2,279.36442421292486,315.70778597937897,269.1557664740499,276.8590819264515,313.7983264043027,268.5144300367832,112,91,126,37.333333333333336,30.333333333333332,42.0,4,45
scenario3,simul0,3,277.89392938619847,325.4880756671878,269.1557664740499,275.4058799126535,323.287330043545,268.5144300367832,113,83,126,37.666666666666664,27.666666666666668,42.0,4,45
scenario3,simul0,4,274.84815053683326,329.04231475827277,269.1557664740499,272.5163092864082,326.7701616727859,268.5144300367832,115,81,126,38.333333333333336,27.0,42.0,4,45
scenario3,simul0,5,273.72494757049105,325.477099056473,269.1557664740499,271.44062190268573,322.7640986020277,268.5144300367832,116,84,126,38.666666666666664,28.0,42.0,4,45
scenario3,simul0,6,276.36572615441145,324.16570523736,269.1557664740499,274.0242597967091,322.1001092893101,268.5144300367832,114,86,126,38.0,28.666666666666668,42.0,4,45
scenario3,simul0,7,278.21889706464225,312.43327281246184,269.1557664740499,275.8183232351623,310.6419446167206,268.5144300367832,113,93,126,37.666666666666664,31.0,42.0,4,45
scenario3,simul0,8,275.21155911232995,321.27018345766015,269.1557664740499,272.96643848157373,319.0944983626782,268.5144300367832,115,87,126,38.333333333333336,29.0,42.0,4,45
scenario3,simul0,9,278.2145771177428,311.25391045535764,269.1557664740499,275.8288737536956,309.67269365340934,268.5144300367832,113,92,126,37.666666666666664,30.666666666666668,42.0,4,45
scenario3,simul0,10,274.8329451931235,320.0975175537832,269.1557664740499,272.518706117836,317.92088481540463,268.5144300367832,115,87,126,38.333333333333336,29.0,42.0,4,45
scenario3,simul1,1,269.27303815949017,315.90151998307726,276.77767646998444,267.41349477389224,314.45527191523405,276.0730849477419,119,91,121,39.666666666666664,30.333333333333332,40.333333333333336,4,45
scenario3,simul1,2,276.94674040559903,313.26593538897373,276.77767646998444,274.7363771038299,311.5083391846115,276.0730849477419,114,92,121,38.0,30.666666666666668,40.333333333333336,4,45
scenario3,simul1,3,279.95342476911014,325.4485326462355,276.77767646998444,277.630380462458,323.24405405888837,276.0730849477419,112,84,121,37.333333333333336,28.0,40.333333333333336,4,45
scenario3,simul1,4,275.3352102196883,324.8157256811993,276.77767646998444,273.2466831397814,323.2306402307543,276.0730849477419,115,83,121,38.333333333333336,27.666666666666668,40.333333333333336,4,45
scenario3,simul1,5,273.8010084033135,321.2425891026729,276.77767646998444,271.7047160955675,319.2334704949021,276.0730849477419,116,86,121,38.666666666666664,28.666666666666668,40.333333333333336,4,45
scenario3,simul1,6,270.80139897339734,328.20995761981095,276.77767646998444,268.7941165180415,325.92953637940207,276.0730849477419,118,81,121,39.333333333333336,27.0,40.333333333333336,4,45
scenario3,simul1,7,276.84485030149926,323.6916379300129,276.77767646998444,274.7528093369113,321.42423499540087,276.0730849477419,114,84,121,38.0,28.0,40.333333333333336,4,45
scenario3,simul1,8,278.44963364015473,315.7471425136945,276.77767646998444,276.22800168486583,313.7763638794927,276.0730849477419,113,91,121,37.666666666666664,30.333333333333332,40.333333333333336,4,45
scenario3,simul1,9,273.8694953922944,335.4101159506034,276.77767646998444,271.86815066703184,332.7324489526759,276.0730849477419,116,77,121,38.666666666666664,25.666666666666668,40.333333333333336,4,45
scenario3,simul1,10,273.8481893946466,326.8075964831013,276.77767646998444,271.8145908540842,324.59233503794644,276.0730849477419,116,82,121,38.666666666666664,27.333333333333332,40.333333333333336,4,45
scenario3,simul2,1,277.64219116889655,317.575397387763,263.1058134966356,275.55411463707975,315.2367555852177,262.8284372212355,113,89,130,37.666666666666664,29.666666666666668,43.333333333333336,4,45
scenario3,simul2,2,276.24470849032605,319.20978246591994,263.1058134966356,274.2020341713895,317.31037932688866,262.8284372212355,114,88,130,38.0,29.333333333333332,43.333333333333336,4,45
scenario3,simul2,3,274.42740452923135,320.20330312276036,263.1058134966356,272.1476381408994,318.25842560496784,262.8284372212355,115,86,130,38.333333333333336,28.666666666666668,43.333333333333336,4,45
scenario3,simul2,4,277.64436322909467,320.702909493844,263.1058134966356,275.4707268441945,318.39393491881367,262.8284372212355,113,87,130,37.666666666666664,29.0,43.333333333333336,4,45
scenario3,simul2,5,276.065693304542,318.60548071193233,263.1058134966356,273.80828560590487,316.66939054665994,262.8284372212355,114,89,130,38.0,29.666666666666668,43.333333333333336,4,45
scenario3,simul2,6,276.1606068744325,323.40725590095155,263.1058134966356,274.04428632856695,321.0546685725624,262.8284372212355,114,84,130,38.0,28.0,43.333333333333336,4,45
scenario3,simul2,7,276.065693304542,328.9647794324453,263.1058134966356,273.80828560590487,326.2905321083813,262.8284372212355,114,82,130,38.0,27.333333333333332,43.333333333333336,4,45
scenario3,simul2,8,277.4680522607757,328.8755531343842,263.1058134966356,275.2621543477013,326.8102555291631,262.8284372212355,113,81,130,37.666666666666664,27.0,43.333333333333336,4,45
scenario3,simul2,9,276.06360538365084,320.2371393381032,263.1058134966356,273.7529074613185,318.09723497032377,262.8284372212355,114,87,130,38.0,29.0,43.333333333333336,4,45
scenario3,simul2,10,274.6540607587817,321.65827590303365,263.1058134966356,272.6745511201,319.4471413801891,262.8284372212355,115,87,130,38.333333333333336,29.0,43.333333333333336,4,45
scenario3,simul3,1,271.03122216366904,319.7430138011673,263.21845553211347,269.092481572442,317.7513196890882,262.8837832221882,117,87,130,39.0,29.0,43.333333333333336,4,45
scenario3,simul3,2,269.93003429654584,329.768255203704,263.21845553211347,268.0188316511418,327.68298863826783,262.8837832221882,118,80,130,39.333333333333336,26.666666666666668,43.333333333333336,4,45
scenario3,simul3,3,269.6905031486797,321.98208367597357,263.21845553211347,267.7939119199016,319.708854257152,262.8837832221882,118,85,130,39.333333333333336,28.333333333333332,43.333333333333336,4,45
scenario3,simul3,4,271.0427611492805,321.9728199508336,263.21845553211347,269.0876109568897,319.88750937794543,262.8837832221882,117,85,130,39.0,28.333333333333332,43.333333333333336,4,45
scenario3,simul3,5,268.3862238333304,326.303972229489,263.21845553211347,266.5734891392217,324.2478712736407,262.8837832221882,119,84,130,39.666666666666664,28.0,43.333333333333336,4,45
scenario3,simul3,6,270.0106279195369,330.14215526453876,263.21845553211347,268.18501237462874,327.80998354764824,262.8837832221882,118,81,130,39.333333333333336,27.0,43.333333333333336,4,45
scenario3,simul3,7,268.0063119331013,331.07601164829686,263.21845553211347,266.0846450761719,328.53083316426574,262.8837832221882,119,80,130,39.666666666666664,26.666666666666668,43.333333333333336,4,45
scenario3,simul3,8,271.03122216366904,318.3757775361904,263.21845553211347,269.092481572442,316.234526927396,262.8837832221882,117,89,130,39.0,29.666666666666668,43.333333333333336,4,45
scenario3,simul3,9,269.93003429654584,316.8430499473217,263.21845553211347,268.0177252678733,314.825317927662,262.8837832221882,118,89,130,39.333333333333336,29.666666666666668,43.333333333333336,4,45
scenario3,simul3,10,271.11181578666015,316.76013652712777,263.21845553211347,269.260875062466,314.86094591631115,262.8837832221882,117,91,130,39.0,30.333333333333332,43.333333333333336,4,45
scenario3,simul4,1,270.1381207637115,330.50612399043627,266.14725091795265,268.10120637116506,327.9758427994195,265.7606373999029,118,80,128,39.333333333333336,26.666666666666668,42.666666666666664,4,45
scenario3,simul4,2,270.1964962345764,322.33319254629123,266.14725091795265,268.09598090968956,320.36021542575963,265.7606373999029,118,86,128,39.333333333333336,28.666666666666668,42.666666666666664,4,45
scenario3,simul4,3,271.71656166076446,328.07185054565707,266.14725091795265,269.46841197611275,325.4423686855606,265.7606373999029,117,81,128,39.0,27.0,42.666666666666664,4,45
scenario3,simul4,4,270.1240919694902,313.504958207817,266.14725091795265,268.1883906303369,311.52395896313544,265.7606373999029,118,91,128,39.333333333333336,30.333333333333332,42.666666666666664,4,45
scenario3,simul4,5,271.6688138041083,316.00591665683,266.14725091795265,269.45093696989454,314.08696811485987,265.7606373999029,117,89,128,39.0,29.666666666666668,42.666666666666664,4,45
scenario3,simul4,6,268.7026656540255,322.48030605038264,266.14725091795265,266.56677259425294,320.22671194656255,265.7606373999029,119,85,128,39.666666666666664,28.333333333333332,42.666666666666664,4,45
scenario3,simul4,7,270.1550486497454,318.546217724999,266.14725091795265,268.04098591180525,316.4351709246332,265.7606373999029,118,88,128,39.333333333333336,29.333333333333332,42.666666666666664,4,45
scenario3,simul4,8,268.6450648449303,321.17625887939096,266.14725091795265,266.5979209664859,318.88474004204846,265.7606373999029,119,87,128,39.666666666666664,29.0,42.666666666666664,4,45
scenario3,simul4,9,267.1520380398167,336.319182821396,266.14725091795265,265.1609711011906,333.8083000909995,265.7606373999029,120,76,128,40.0,25.333333333333332,42.666666666666664,4,45
scenario3,simul4,10,268.6184572252422,331.6002952506137,266.14725091795265,266.6466904911198,329.0145187842203,265.7606373999029,119,80,128,39.666666666666664,26.666666666666668,42.666666666666664,4,45
